"","Id","ActivityDate","TotalSteps","TotalDistance","TrackerDistance","LoggedActivitiesDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","dfTime","stepsDistanceRatio","type","distance"
"1",1,"4/12/2016",13162,8.5,8.5,0,25,13,328,728,1985,2016-04-12,1548.47058823529,"VeryActiveDistance",1.87999999523163
"2",1,"4/12/2016",13162,8.5,8.5,0,25,13,328,728,1985,2016-04-12,1548.47058823529,"ModeratelyActiveDistance",0.550000011920929
"3",1,"4/12/2016",13162,8.5,8.5,0,25,13,328,728,1985,2016-04-12,1548.47058823529,"LightActiveDistance",6.05999994277954
"4",1,"4/12/2016",13162,8.5,8.5,0,25,13,328,728,1985,2016-04-12,1548.47058823529,"SedentaryActiveDistance",0
"5",2,"4/13/2016",10735,6.96999979019165,6.96999979019165,0,21,19,217,776,1797,2016-04-13,1540.17221278924,"VeryActiveDistance",1.57000005245209
"6",2,"4/13/2016",10735,6.96999979019165,6.96999979019165,0,21,19,217,776,1797,2016-04-13,1540.17221278924,"ModeratelyActiveDistance",0.689999997615814
"7",2,"4/13/2016",10735,6.96999979019165,6.96999979019165,0,21,19,217,776,1797,2016-04-13,1540.17221278924,"LightActiveDistance",4.71000003814697
"8",2,"4/13/2016",10735,6.96999979019165,6.96999979019165,0,21,19,217,776,1797,2016-04-13,1540.17221278924,"SedentaryActiveDistance",0
"9",3,"4/14/2016",10460,6.73999977111816,6.73999977111816,0,30,11,181,1218,1776,2016-04-14,1551.92883608432,"VeryActiveDistance",2.44000005722046
"10",3,"4/14/2016",10460,6.73999977111816,6.73999977111816,0,30,11,181,1218,1776,2016-04-14,1551.92883608432,"ModeratelyActiveDistance",0.400000005960464
"11",3,"4/14/2016",10460,6.73999977111816,6.73999977111816,0,30,11,181,1218,1776,2016-04-14,1551.92883608432,"LightActiveDistance",3.91000008583069
"12",3,"4/14/2016",10460,6.73999977111816,6.73999977111816,0,30,11,181,1218,1776,2016-04-14,1551.92883608432,"SedentaryActiveDistance",0
"13",4,"4/12/2016",8163,5.30999994277954,5.30999994277954,0,0,0,146,1294,1432,2016-04-12,1537.28815215901,"VeryActiveDistance",0
"14",4,"4/12/2016",8163,5.30999994277954,5.30999994277954,0,0,0,146,1294,1432,2016-04-12,1537.28815215901,"ModeratelyActiveDistance",0
"15",4,"4/12/2016",8163,5.30999994277954,5.30999994277954,0,0,0,146,1294,1432,2016-04-12,1537.28815215901,"LightActiveDistance",5.30999994277954
"16",4,"4/12/2016",8163,5.30999994277954,5.30999994277954,0,0,0,146,1294,1432,2016-04-12,1537.28815215901,"SedentaryActiveDistance",0
"17",5,"4/13/2016",7007,4.55000019073486,4.55000019073486,0,0,0,148,1292,1411,2016-04-13,1539.99993544359,"VeryActiveDistance",0
"18",5,"4/13/2016",7007,4.55000019073486,4.55000019073486,0,0,0,148,1292,1411,2016-04-13,1539.99993544359,"ModeratelyActiveDistance",0
"19",5,"4/13/2016",7007,4.55000019073486,4.55000019073486,0,0,0,148,1292,1411,2016-04-13,1539.99993544359,"LightActiveDistance",4.55000019073486
"20",5,"4/13/2016",7007,4.55000019073486,4.55000019073486,0,0,0,148,1292,1411,2016-04-13,1539.99993544359,"SedentaryActiveDistance",0
"21",6,"4/14/2016",9107,5.92000007629395,5.92000007629395,0,0,0,236,1204,1572,2016-04-14,1538.34457476919,"VeryActiveDistance",0
"22",6,"4/14/2016",9107,5.92000007629395,5.92000007629395,0,0,0,236,1204,1572,2016-04-14,1538.34457476919,"ModeratelyActiveDistance",0
"23",6,"4/14/2016",9107,5.92000007629395,5.92000007629395,0,0,0,236,1204,1572,2016-04-14,1538.34457476919,"LightActiveDistance",5.90999984741211
"24",6,"4/14/2016",9107,5.92000007629395,5.92000007629395,0,0,0,236,1204,1572,2016-04-14,1538.34457476919,"SedentaryActiveDistance",0.00999999977648258
"25",7,"4/12/2016",10694,7.76999998092651,7.76999998092651,0,2,51,256,1131,3199,2016-04-12,1376.31917969771,"VeryActiveDistance",0.140000000596046
"26",7,"4/12/2016",10694,7.76999998092651,7.76999998092651,0,2,51,256,1131,3199,2016-04-12,1376.31917969771,"ModeratelyActiveDistance",2.29999995231628
"27",7,"4/12/2016",10694,7.76999998092651,7.76999998092651,0,2,51,256,1131,3199,2016-04-12,1376.31917969771,"LightActiveDistance",5.32999992370605
"28",7,"4/12/2016",10694,7.76999998092651,7.76999998092651,0,2,51,256,1131,3199,2016-04-12,1376.31917969771,"SedentaryActiveDistance",0
"29",8,"4/13/2016",8001,5.82000017166138,5.82000017166138,0,30,16,135,1259,2902,2016-04-13,1374.7422274931,"VeryActiveDistance",2.27999997138977
"30",8,"4/13/2016",8001,5.82000017166138,5.82000017166138,0,30,16,135,1259,2902,2016-04-13,1374.7422274931,"ModeratelyActiveDistance",0.899999976158142
"31",8,"4/13/2016",8001,5.82000017166138,5.82000017166138,0,30,16,135,1259,2902,2016-04-13,1374.7422274931,"LightActiveDistance",2.64000010490417
"32",8,"4/13/2016",8001,5.82000017166138,5.82000017166138,0,30,16,135,1259,2902,2016-04-13,1374.7422274931,"SedentaryActiveDistance",0
"33",9,"4/14/2016",11037,8.02000045776367,8.02000045776367,0,5,58,252,1125,3226,2016-04-14,1376.18446010383,"VeryActiveDistance",0.360000014305115
"34",9,"4/14/2016",11037,8.02000045776367,8.02000045776367,0,5,58,252,1125,3226,2016-04-14,1376.18446010383,"ModeratelyActiveDistance",2.55999994277954
"35",9,"4/14/2016",11037,8.02000045776367,8.02000045776367,0,5,58,252,1125,3226,2016-04-14,1376.18446010383,"LightActiveDistance",5.09999990463257
"36",9,"4/14/2016",11037,8.02000045776367,8.02000045776367,0,5,58,252,1125,3226,2016-04-14,1376.18446010383,"SedentaryActiveDistance",0
"37",10,"4/12/2016",6697,4.42999982833862,4.42999982833862,0,0,0,339,1101,2030,2016-04-12,1511.73820756367,"VeryActiveDistance",0
"38",10,"4/12/2016",6697,4.42999982833862,4.42999982833862,0,0,0,339,1101,2030,2016-04-12,1511.73820756367,"ModeratelyActiveDistance",0
"39",10,"4/12/2016",6697,4.42999982833862,4.42999982833862,0,0,0,339,1101,2030,2016-04-12,1511.73820756367,"LightActiveDistance",4.42999982833862
"40",10,"4/12/2016",6697,4.42999982833862,4.42999982833862,0,0,0,339,1101,2030,2016-04-12,1511.73820756367,"SedentaryActiveDistance",0
"41",11,"4/13/2016",4929,3.25999999046326,3.25999999046326,0,0,0,248,1192,1860,2016-04-13,1511.96319460712,"VeryActiveDistance",0
"42",11,"4/13/2016",4929,3.25999999046326,3.25999999046326,0,0,0,248,1192,1860,2016-04-13,1511.96319460712,"ModeratelyActiveDistance",0
"43",11,"4/13/2016",4929,3.25999999046326,3.25999999046326,0,0,0,248,1192,1860,2016-04-13,1511.96319460712,"LightActiveDistance",3.25999999046326
"44",11,"4/13/2016",4929,3.25999999046326,3.25999999046326,0,0,0,248,1192,1860,2016-04-13,1511.96319460712,"SedentaryActiveDistance",0
"45",12,"4/14/2016",7937,5.25,5.25,0,0,0,373,843,2130,2016-04-14,1511.80952380952,"VeryActiveDistance",0
"46",12,"4/14/2016",7937,5.25,5.25,0,0,0,373,843,2130,2016-04-14,1511.80952380952,"ModeratelyActiveDistance",0
"47",12,"4/14/2016",7937,5.25,5.25,0,0,0,373,843,2130,2016-04-14,1511.80952380952,"LightActiveDistance",5.23000001907349
"48",12,"4/14/2016",7937,5.25,5.25,0,0,0,373,843,2130,2016-04-14,1511.80952380952,"SedentaryActiveDistance",0
"49",13,"4/12/2016",678,0.469999998807907,0.469999998807907,0,0,0,55,734,2220,2016-04-12,1442.55319514821,"VeryActiveDistance",0
"50",13,"4/12/2016",678,0.469999998807907,0.469999998807907,0,0,0,55,734,2220,2016-04-12,1442.55319514821,"ModeratelyActiveDistance",0
"51",13,"4/12/2016",678,0.469999998807907,0.469999998807907,0,0,0,55,734,2220,2016-04-12,1442.55319514821,"LightActiveDistance",0.469999998807907
"52",13,"4/12/2016",678,0.469999998807907,0.469999998807907,0,0,0,55,734,2220,2016-04-12,1442.55319514821,"SedentaryActiveDistance",0
"53",14,"4/13/2016",356,0.25,0.25,0,0,0,32,986,2151,2016-04-13,1424,"VeryActiveDistance",0
"54",14,"4/13/2016",356,0.25,0.25,0,0,0,32,986,2151,2016-04-13,1424,"ModeratelyActiveDistance",0
"55",14,"4/13/2016",356,0.25,0.25,0,0,0,32,986,2151,2016-04-13,1424,"LightActiveDistance",0.25
"56",14,"4/13/2016",356,0.25,0.25,0,0,0,32,986,2151,2016-04-13,1424,"SedentaryActiveDistance",0
"57",15,"4/14/2016",2163,1.5,1.5,0,0,9,88,1292,2383,2016-04-14,1442,"VeryActiveDistance",0
"58",15,"4/14/2016",2163,1.5,1.5,0,0,9,88,1292,2383,2016-04-14,1442,"ModeratelyActiveDistance",0.400000005960464
"59",15,"4/14/2016",2163,1.5,1.5,0,0,9,88,1292,2383,2016-04-14,1442,"LightActiveDistance",1.10000002384186
"60",15,"4/14/2016",2163,1.5,1.5,0,0,9,88,1292,2383,2016-04-14,1442,"SedentaryActiveDistance",0
"61",16,"4/12/2016",11875,8.34000015258789,8.34000015258789,0,42,14,227,1157,2390,2016-04-12,1423.86088522015,"VeryActiveDistance",3.30999994277954
"62",16,"4/12/2016",11875,8.34000015258789,8.34000015258789,0,42,14,227,1157,2390,2016-04-12,1423.86088522015,"ModeratelyActiveDistance",0.769999980926514
"63",16,"4/12/2016",11875,8.34000015258789,8.34000015258789,0,42,14,227,1157,2390,2016-04-12,1423.86088522015,"LightActiveDistance",4.26000022888184
"64",16,"4/12/2016",11875,8.34000015258789,8.34000015258789,0,42,14,227,1157,2390,2016-04-12,1423.86088522015,"SedentaryActiveDistance",0
"65",17,"4/13/2016",12024,8.5,8.5,0,43,5,292,1100,2601,2016-04-13,1414.58823529412,"VeryActiveDistance",2.99000000953674
"66",17,"4/13/2016",12024,8.5,8.5,0,43,5,292,1100,2601,2016-04-13,1414.58823529412,"ModeratelyActiveDistance",0.100000001490116
"67",17,"4/13/2016",12024,8.5,8.5,0,43,5,292,1100,2601,2016-04-13,1414.58823529412,"LightActiveDistance",5.40999984741211
"68",17,"4/13/2016",12024,8.5,8.5,0,43,5,292,1100,2601,2016-04-13,1414.58823529412,"SedentaryActiveDistance",0
"69",18,"4/14/2016",10690,7.5,7.5,0,32,3,257,1148,2312,2016-04-14,1425.33333333333,"VeryActiveDistance",2.48000001907349
"70",18,"4/14/2016",10690,7.5,7.5,0,32,3,257,1148,2312,2016-04-14,1425.33333333333,"ModeratelyActiveDistance",0.209999993443489
"71",18,"4/14/2016",10690,7.5,7.5,0,32,3,257,1148,2312,2016-04-14,1425.33333333333,"LightActiveDistance",4.82000017166138
"72",18,"4/14/2016",10690,7.5,7.5,0,32,3,257,1148,2312,2016-04-14,1425.33333333333,"SedentaryActiveDistance",0
"73",19,"4/12/2016",4414,2.74000000953674,2.74000000953674,0,3,8,181,706,1459,2016-04-12,1610.94889950248,"VeryActiveDistance",0.189999997615814
"74",19,"4/12/2016",4414,2.74000000953674,2.74000000953674,0,3,8,181,706,1459,2016-04-12,1610.94889950248,"ModeratelyActiveDistance",0.349999994039536
"75",19,"4/12/2016",4414,2.74000000953674,2.74000000953674,0,3,8,181,706,1459,2016-04-12,1610.94889950248,"LightActiveDistance",2.20000004768372
"76",19,"4/12/2016",4414,2.74000000953674,2.74000000953674,0,3,8,181,706,1459,2016-04-12,1610.94889950248,"SedentaryActiveDistance",0
"77",20,"4/13/2016",4993,3.09999990463257,3.09999990463257,0,0,0,238,663,1521,2016-04-13,1610.64521083971,"VeryActiveDistance",0
"78",20,"4/13/2016",4993,3.09999990463257,3.09999990463257,0,0,0,238,663,1521,2016-04-13,1610.64521083971,"ModeratelyActiveDistance",0
"79",20,"4/13/2016",4993,3.09999990463257,3.09999990463257,0,0,0,238,663,1521,2016-04-13,1610.64521083971,"LightActiveDistance",3.09999990463257
"80",20,"4/13/2016",4993,3.09999990463257,3.09999990463257,0,0,0,238,663,1521,2016-04-13,1610.64521083971,"SedentaryActiveDistance",0
"81",21,"4/14/2016",3335,2.0699999332428,2.0699999332428,0,0,0,197,653,1431,2016-04-14,1611.11116306921,"VeryActiveDistance",0
"82",21,"4/14/2016",3335,2.0699999332428,2.0699999332428,0,0,0,197,653,1431,2016-04-14,1611.11116306921,"ModeratelyActiveDistance",0
"83",21,"4/14/2016",3335,2.0699999332428,2.0699999332428,0,0,0,197,653,1431,2016-04-14,1611.11116306921,"LightActiveDistance",2.04999995231628
"84",21,"4/14/2016",3335,2.0699999332428,2.0699999332428,0,0,0,197,653,1431,2016-04-14,1611.11116306921,"SedentaryActiveDistance",0
"85",22,"4/12/2016",10725,7.48999977111816,7.48999977111816,0,13,9,306,1112,2124,2016-04-12,1431.90925603979,"VeryActiveDistance",1.16999995708466
"86",22,"4/12/2016",10725,7.48999977111816,7.48999977111816,0,13,9,306,1112,2124,2016-04-12,1431.90925603979,"ModeratelyActiveDistance",0.310000002384186
"87",22,"4/12/2016",10725,7.48999977111816,7.48999977111816,0,13,9,306,1112,2124,2016-04-12,1431.90925603979,"LightActiveDistance",6.01000022888184
"88",22,"4/12/2016",10725,7.48999977111816,7.48999977111816,0,13,9,306,1112,2124,2016-04-12,1431.90925603979,"SedentaryActiveDistance",0
"89",23,"4/13/2016",7275,4.90000009536743,4.90000009536743,0,0,0,335,1105,2003,2016-04-13,1484.69384865481,"VeryActiveDistance",0
"90",23,"4/13/2016",7275,4.90000009536743,4.90000009536743,0,0,0,335,1105,2003,2016-04-13,1484.69384865481,"ModeratelyActiveDistance",0
"91",23,"4/13/2016",7275,4.90000009536743,4.90000009536743,0,0,0,335,1105,2003,2016-04-13,1484.69384865481,"LightActiveDistance",4.90000009536743
"92",23,"4/13/2016",7275,4.90000009536743,4.90000009536743,0,0,0,335,1105,2003,2016-04-13,1484.69384865481,"SedentaryActiveDistance",0
"93",24,"4/14/2016",3973,2.6800000667572,2.6800000667572,0,0,0,191,1249,1696,2016-04-14,1482.4626496399,"VeryActiveDistance",0
"94",24,"4/14/2016",3973,2.6800000667572,2.6800000667572,0,0,0,191,1249,1696,2016-04-14,1482.4626496399,"ModeratelyActiveDistance",0
"95",24,"4/14/2016",3973,2.6800000667572,2.6800000667572,0,0,0,191,1249,1696,2016-04-14,1482.4626496399,"LightActiveDistance",2.6800000667572
"96",24,"4/14/2016",3973,2.6800000667572,2.6800000667572,0,0,0,191,1249,1696,2016-04-14,1482.4626496399,"SedentaryActiveDistance",0
"97",25,"4/12/2016",10113,6.82999992370605,6.82999992370605,0,28,13,320,964,2344,2016-04-12,1480.67351580768,"VeryActiveDistance",2
"98",25,"4/12/2016",10113,6.82999992370605,6.82999992370605,0,28,13,320,964,2344,2016-04-12,1480.67351580768,"ModeratelyActiveDistance",0.620000004768372
"99",25,"4/12/2016",10113,6.82999992370605,6.82999992370605,0,28,13,320,964,2344,2016-04-12,1480.67351580768,"LightActiveDistance",4.19999980926514
"100",25,"4/12/2016",10113,6.82999992370605,6.82999992370605,0,28,13,320,964,2344,2016-04-12,1480.67351580768,"SedentaryActiveDistance",0
"101",26,"4/13/2016",10352,7.01000022888184,7.01000022888184,0,19,32,195,676,2038,2016-04-13,1476.7474553494,"VeryActiveDistance",1.6599999666214
"102",26,"4/13/2016",10352,7.01000022888184,7.01000022888184,0,19,32,195,676,2038,2016-04-13,1476.7474553494,"ModeratelyActiveDistance",1.94000005722046
"103",26,"4/13/2016",10352,7.01000022888184,7.01000022888184,0,19,32,195,676,2038,2016-04-13,1476.7474553494,"LightActiveDistance",3.41000008583069
"104",26,"4/13/2016",10352,7.01000022888184,7.01000022888184,0,19,32,195,676,2038,2016-04-13,1476.7474553494,"SedentaryActiveDistance",0
"105",27,"4/14/2016",10129,6.69999980926514,6.69999980926514,0,1,48,206,705,2010,2016-04-14,1511.79108781362,"VeryActiveDistance",0.0199999995529652
"106",27,"4/14/2016",10129,6.69999980926514,6.69999980926514,0,1,48,206,705,2010,2016-04-14,1511.79108781362,"ModeratelyActiveDistance",2.74000000953674
"107",27,"4/14/2016",10129,6.69999980926514,6.69999980926514,0,1,48,206,705,2010,2016-04-14,1511.79108781362,"LightActiveDistance",3.94000005722046
"108",27,"4/14/2016",10129,6.69999980926514,6.69999980926514,0,1,48,206,705,2010,2016-04-14,1511.79108781362,"SedentaryActiveDistance",0
"109",28,"4/12/2016",8796,5.90999984741211,5.90999984741211,0,2,21,356,1061,1982,2016-04-12,1488.3249115229,"VeryActiveDistance",0.109999999403954
"110",28,"4/12/2016",8796,5.90999984741211,5.90999984741211,0,2,21,356,1061,1982,2016-04-12,1488.3249115229,"ModeratelyActiveDistance",0.930000007152557
"111",28,"4/12/2016",8796,5.90999984741211,5.90999984741211,0,2,21,356,1061,1982,2016-04-12,1488.3249115229,"LightActiveDistance",4.88000011444092
"112",28,"4/12/2016",8796,5.90999984741211,5.90999984741211,0,2,21,356,1061,1982,2016-04-12,1488.3249115229,"SedentaryActiveDistance",0
"113",29,"4/13/2016",7618,5.11999988555908,5.11999988555908,0,0,8,404,1028,2004,2016-04-13,1487.89065825695,"VeryActiveDistance",0
"114",29,"4/13/2016",7618,5.11999988555908,5.11999988555908,0,0,8,404,1028,2004,2016-04-13,1487.89065825695,"ModeratelyActiveDistance",0.219999998807907
"115",29,"4/13/2016",7618,5.11999988555908,5.11999988555908,0,0,8,404,1028,2004,2016-04-13,1487.89065825695,"LightActiveDistance",4.88000011444092
"116",29,"4/13/2016",7618,5.11999988555908,5.11999988555908,0,0,8,404,1028,2004,2016-04-13,1487.89065825695,"SedentaryActiveDistance",0.0199999995529652
"117",30,"4/14/2016",7910,5.32000017166138,5.32000017166138,0,0,0,331,1109,1893,2016-04-14,1486.84205728696,"VeryActiveDistance",0
"118",30,"4/14/2016",7910,5.32000017166138,5.32000017166138,0,0,0,331,1109,1893,2016-04-14,1486.84205728696,"ModeratelyActiveDistance",0
"119",30,"4/14/2016",7910,5.32000017166138,5.32000017166138,0,0,0,331,1109,1893,2016-04-14,1486.84205728696,"LightActiveDistance",5.32000017166138
"120",30,"4/14/2016",7910,5.32000017166138,5.32000017166138,0,0,0,331,1109,1893,2016-04-14,1486.84205728696,"SedentaryActiveDistance",0
"121",31,"4/12/2016",4747,3.24000000953674,3.24000000953674,0,0,0,280,1160,1788,2016-04-12,1465.12345247762,"VeryActiveDistance",0
"122",31,"4/12/2016",4747,3.24000000953674,3.24000000953674,0,0,0,280,1160,1788,2016-04-12,1465.12345247762,"ModeratelyActiveDistance",0
"123",31,"4/12/2016",4747,3.24000000953674,3.24000000953674,0,0,0,280,1160,1788,2016-04-12,1465.12345247762,"LightActiveDistance",3.23000001907349
"124",31,"4/12/2016",4747,3.24000000953674,3.24000000953674,0,0,0,280,1160,1788,2016-04-12,1465.12345247762,"SedentaryActiveDistance",0.00999999977648258
"125",32,"4/13/2016",9715,6.63000011444092,6.63000011444092,0,16,8,371,1045,2093,2016-04-13,1465.30917531051,"VeryActiveDistance",0.990000009536743
"126",32,"4/13/2016",9715,6.63000011444092,6.63000011444092,0,16,8,371,1045,2093,2016-04-13,1465.30917531051,"ModeratelyActiveDistance",0.340000003576279
"127",32,"4/13/2016",9715,6.63000011444092,6.63000011444092,0,16,8,371,1045,2093,2016-04-13,1465.30917531051,"LightActiveDistance",5.26999998092651
"128",32,"4/13/2016",9715,6.63000011444092,6.63000011444092,0,16,8,371,1045,2093,2016-04-13,1465.30917531051,"SedentaryActiveDistance",0.0199999995529652
"129",33,"4/14/2016",8844,6.03000020980835,6.03000020980835,0,6,25,370,1039,2065,2016-04-14,1466.66661563534,"VeryActiveDistance",0.340000003576279
"130",33,"4/14/2016",8844,6.03000020980835,6.03000020980835,0,6,25,370,1039,2065,2016-04-14,1466.66661563534,"ModeratelyActiveDistance",1.02999997138977
"131",33,"4/14/2016",8844,6.03000020980835,6.03000020980835,0,6,25,370,1039,2065,2016-04-14,1466.66661563534,"LightActiveDistance",4.65000009536743
"132",33,"4/14/2016",8844,6.03000020980835,6.03000020980835,0,6,25,370,1039,2065,2016-04-14,1466.66661563534,"SedentaryActiveDistance",0.00999999977648258
